gender,part_time_job,hobbies,weekly_self_study_hours,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score,total_score,average_score,career
female,0,1,2,61,100,91,84,50,86,100,572,81.71428571428571,Real Estate Developer
male,0,0,8,63,58,69,94,57,94,63,498,71.14285714285714,Software Engineer
male,1,0,7,70,59,75,61,56,78,87,486,69.42857142857143,Construction Engineer
female,0,1,10,78,71,96,86,89,79,73,572,81.71428571428571,Designer
female,0,0,9,62,86,58,97,65,53,61,482,68.85714285714286,Government Officer
male,0,0,13,98,55,64,64,83,73,51,488,69.71428571428571,Business Owner
female,0,0,11,56,62,51,100,56,74,50,449,64.14285714285714,Scientist
female,0,1,3,95,80,60,58,66,64,99,522,74.57142857142857,Banker
female,1,1,2,81,92,71,63,76,80,92,555,79.28571428571429,Government Officer
female,0,0,9,78,85,57,57,89,85,90,541,77.28571428571429,Construction Engineer
male,1,0,15,73,71,82,53,81,54,56,470,67.14285714285714,Software Engineer
female,1,1,17,72,99,86,96,100,62,71,586,83.71428571428571,Designer
male,1,1,15,84,52,86,55,98,82,84,541,77.28571428571429,Construction Engineer
female,1,1,3,83,62,65,73,57,62,75,477,68.14285714285714,Doctor
male,1,0,1,50,50,98,87,89,93,56,523,74.71428571428571,Designer
female,1,1,14,100,51,85,75,79,52,55,497,71.0,Teacher
female,0,1,17,84,88,70,90,55,84,99,570,81.42857142857143,Game Developer
female,0,0,14,71,86,80,99,77,88,95,596,85.14285714285714,Designer
male,1,1,1,83,73,82,90,68,73,99,568,81.14285714285714,Business Owner
male,0,0,12,93,76,77,90,91,88,72,587,83.85714285714286,Construction Engineer
male,0,1,2,58,53,95,60,83,71,74,494,70.57142857142857,Game Developer
female,1,1,18,83,62,74,63,65,81,64,492,70.28571428571429,Construction Engineer
male,1,0,0,50,100,75,96,69,50,82,522,74.57142857142857,Banker
female,1,1,16,73,68,86,75,65,65,82,514,73.42857142857143,Government Officer
male,0,1,13,61,65,66,98,82,93,87,552,78.85714285714286,Accountant
male,0,0,13,79,81,85,52,74,89,67,527,75.28571428571429,Government Officer
male,1,1,6,70,54,90,51,60,59,82,466,66.57142857142857,Banker
female,0,0,2,81,83,76,87,86,51,92,556,79.42857142857143,Lawyer
female,0,0,11,50,77,59,97,88,65,66,502,71.71428571428571,Banker
female,0,0,13,69,78,81,97,59,65,50,499,71.28571428571429,Artist
